type,operation,start,finish,RAM(b),
tmc,basic,"2023-01-12T14:28:08.048215965Z","2023-01-12T14:28:12.711046515Z",310566912,
tmc,basic,"2023-01-12T14:28:13.516138005Z","2023-01-12T14:28:18.083092271Z",310759424,
tmc,basic,"2023-01-12T14:28:18.756671151Z","2023-01-12T14:28:23.395122605Z",312860672,
tmc,basic,"2023-01-12T14:28:24.024691792Z","2023-01-12T14:28:28.65508756Z",312860672,
tmc,basic,"2023-01-12T14:28:29.268216047Z","2023-01-12T14:28:33.867072439Z",309579776,
tmc,basic,"2023-01-12T14:28:34.516118679Z","2023-01-12T14:28:39.167075124Z",307458048,
tmc,basic,"2023-01-12T14:28:39.776115627Z","2023-01-12T14:28:44.391075328Z",309317632,
tmc,basic,"2023-01-12T14:28:45.02779293Z","2023-01-12T14:28:49.631073619Z",311119872,
tmc,basic,"2023-01-12T14:28:50.432072493Z","2023-01-12T14:28:55.067051629Z",306728960,
tmc,basic,"2023-01-12T14:28:55.683758513Z","2023-01-12T14:29:00.307106181Z",309010432,
tmc,prune,"2023-01-12T14:29:00.960634729Z","2023-01-12T14:29:02.607095517Z",300371968,
tmc,prune,"2023-01-12T14:29:03.219796247Z","2023-01-12T14:29:04.871079934Z",301019136,
tmc,prune,"2023-01-12T14:29:05.467903621Z","2023-01-12T14:29:07.123116109Z",300740608,
tmc,prune,"2023-01-12T14:29:07.728243065Z","2023-01-12T14:29:09.387062571Z",301563904,
tmc,prune,"2023-01-12T14:29:10.012402421Z","2023-01-12T14:29:11.679073876Z",301248512,
tmc,prune,"2023-01-12T14:29:12.283901388Z","2023-01-12T14:29:13.927091103Z",300445696,
tmc,prune,"2023-01-12T14:29:14.560202306Z","2023-01-12T14:29:16.195126302Z",300085248,
tmc,prune,"2023-01-12T14:29:16.856422409Z","2023-01-12T14:29:18.523072403Z",300908544,
tmc,prune,"2023-01-12T14:29:19.127788763Z","2023-01-12T14:29:20.799053372Z",301129728,
tmc,prune,"2023-01-12T14:29:21.388176206Z","2023-01-12T14:29:23.031070768Z",300441600,
tmc,with-matrix,"2023-01-12T14:29:23.651947205Z","2023-01-12T14:46:19.651417379Z",89844916224,
tmc,with-matrix,"2023-01-12T14:46:20.324157254Z","2023-01-12T15:03:46.775100802Z",89843412992,
tmc,with-matrix,"2023-01-12T15:03:47.360739844Z","2023-01-12T15:20:49.127128426Z",89844543488,
tmc,with-matrix,"2023-01-12T15:20:49.736773885Z","2023-01-12T15:37:29.959104965Z",89844346880,
tmc,with-matrix,"2023-01-12T15:37:30.612776027Z","2023-01-12T15:54:18.047373297Z",89844600832,
tmc,with-matrix,"2023-01-12T15:54:18.636490222Z","2023-01-12T16:10:58.523333779Z",89844383744,
tmc,with-matrix,"2023-01-12T16:10:59.128617731Z","2023-01-12T16:27:38.787410311Z",89844215808,
tmc,with-matrix,"2023-01-12T16:27:39.336669769Z","2023-01-12T16:44:41.063124162Z",89844649984,
tmc,with-matrix,"2023-01-12T16:44:41.624720896Z","2023-01-12T17:01:19.323416684Z",89844441088,
tmc,with-matrix,"2023-01-12T17:01:19.96475114Z","2023-01-12T17:18:20.687069103Z",89844707328,
tmci,basic,"2023-01-12T17:18:21.749149792Z","2023-01-12T17:18:22.819043982Z",89847930880,
tmci,basic,"2023-01-12T17:18:23.773114075Z","2023-01-12T17:18:24.847076197Z",189775872,
tmci,basic,"2023-01-12T17:18:25.796344869Z","2023-01-12T17:18:26.875030457Z",186204160,
tmci,basic,"2023-01-12T17:18:27.689708891Z","2023-01-12T17:18:28.755029916Z",189390848,
tmci,basic,"2023-01-12T17:18:29.605042577Z","2023-01-12T17:18:30.667079553Z",89847930880,
tmci,basic,"2023-01-12T17:18:31.604774889Z","2023-01-12T17:18:32.671015798Z",190169088,
tmci,basic,"2023-01-12T17:18:33.464552568Z","2023-01-12T17:18:34.530997974Z",186818560,
tmci,basic,"2023-01-12T17:18:35.465082848Z","2023-01-12T17:18:36.547038575Z",189796352,
tmci,basic,"2023-01-12T17:18:37.504615595Z","2023-01-12T17:18:38.55541979Z",189878272,
tmci,basic,"2023-01-12T17:18:39.374402627Z","2023-01-12T17:18:40.451031321Z",89847930880,
tmci,prune,"2023-01-12T17:18:41.396679172Z","2023-01-12T17:18:42.463033449Z",89847930880,
tmci,prune,"2023-01-12T17:18:43.432576253Z","2023-01-12T17:18:44.507023588Z",189087744,
tmci,prune,"2023-01-12T17:18:45.468906546Z","2023-01-12T17:18:46.527020468Z",189734912,
tmci,prune,"2023-01-12T17:18:47.340467154Z","2023-01-12T17:18:48.403053872Z",185966592,
tmci,prune,"2023-01-12T17:18:49.232460787Z","2023-01-12T17:18:50.315030369Z",186982400,
tmci,prune,"2023-01-12T17:18:51.132860112Z","2023-01-12T17:18:52.20309533Z",185913344,
tmci,prune,"2023-01-12T17:18:52.997190806Z","2023-01-12T17:18:54.067009496Z",89847930880,
tmci,prune,"2023-01-12T17:18:55.033022057Z","2023-01-12T17:18:56.09900206Z",89847930880,
